rsem_calculate_expression

start time: 1721697164
dp1

Tool version: 
/var/spool/slurm/slurmd/job266368/slurm_script: line 37: tool: command not found

Warning: the seed length set is less than 25! This is only allowed if the references are not added poly(A) tails.
rsem-parse-alignments /global/data/temp_scratch/rganesh1/umi_tools_test/Mus_musculus.GRCm39.dna.primary_assembly_and_ERCC92/Mmus /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.stat/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_Prep_Results/test_sample_deduplicated_sorted_prepped.bam 3 -tag XM
Parsed 1000000 entries
Done!

rsem-build-read-index 32 1 0 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_1.fq /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_2.fq
Build Index /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_1.fq is Done!
Build Index /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_2.fq is Done!

rsem-run-em /global/data/temp_scratch/rganesh1/umi_tools_test/Mus_musculus.GRCm39.dna.primary_assembly_and_ERCC92/Mmus 3 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.stat/RRRM1_MG_VIV_LAR_OLD_VL19 -p 1
Refs.loadRefs finished!
Thread 0 : N = 647839, NHit = 1539764
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 647838.999999998, bChange = 5998.78, totNum = 149545
ROUND = 2, SUM = 647838.999999995, bChange = 1.55047, totNum = 62567
ROUND = 3, SUM = 647839, bChange = 0.997261, totNum = 59498
ROUND = 4, SUM = 647838.999999994, bChange = 0.918587, totNum = 54914
ROUND = 5, SUM = 647839, bChange = 0.86616, totNum = 50782
ROUND = 6, SUM = 647839, bChange = 0.816499, totNum = 47331
ROUND = 7, SUM = 647838.999999998, bChange = 0.738189, totNum = 44459
ROUND = 8, SUM = 647838.999999997, bChange = 0.740885, totNum = 41982
ROUND = 9, SUM = 647839.000000001, bChange = 0.661122, totNum = 39853
ROUND = 10, SUM = 647838.999999997, bChange = 0.580525, totNum = 37800
ROUND = 11, SUM = 647839.000000002, bChange = 0.564515, totNum = 35972
ROUND = 12, SUM = 647839.000000001, bChange = 0.503895, totNum = 34164
ROUND = 13, SUM = 647838.999999998, bChange = 0.500938, totNum = 32595
ROUND = 14, SUM = 647838.999999997, bChange = 0.442695, totNum = 31181
ROUND = 15, SUM = 647839.000000002, bChange = 0.433019, totNum = 29837
ROUND = 16, SUM = 647838.999999999, bChange = 0.417294, totNum = 28514
ROUND = 17, SUM = 647838.999999998, bChange = 0.420134, totNum = 27417
ROUND = 18, SUM = 647839.000000003, bChange = 0.357847, totNum = 26388
ROUND = 19, SUM = 647838.999999997, bChange = 0.354678, totNum = 25423
ROUND = 20, SUM = 647838.999999999, bChange = 0.344966, totNum = 24470
ROUND = 21, SUM = 647838.999999997, bChange = 0.345111, totNum = 23642
ROUND = 22, SUM = 647838.999999994, bChange = 0.345233, totNum = 22750
ROUND = 23, SUM = 647838.999999996, bChange = 0.298256, totNum = 21939
ROUND = 24, SUM = 647838.999999998, bChange = 0.496713, totNum = 21201
ROUND = 25, SUM = 647838.999999999, bChange = 0.449449, totNum = 20516
ROUND = 26, SUM = 647838.999999998, bChange = 0.387855, totNum = 19910
ROUND = 27, SUM = 647839, bChange = 0.318163, totNum = 19275
ROUND = 28, SUM = 647838.999999994, bChange = 0.26141, totNum = 18675
ROUND = 29, SUM = 647838.999999998, bChange = 0.261503, totNum = 18085
ROUND = 30, SUM = 647839, bChange = 0.261584, totNum = 17522
ROUND = 31, SUM = 647838.999999993, bChange = 0.211077, totNum = 16993
ROUND = 32, SUM = 647838.999999999, bChange = 0.211252, totNum = 16513
ROUND = 33, SUM = 647838.999999994, bChange = 0.21141, totNum = 16059
ROUND = 34, SUM = 647838.999999996, bChange = 0.313783, totNum = 15620
ROUND = 35, SUM = 647838.999999996, bChange = 0.293342, totNum = 15186
ROUND = 36, SUM = 647838.999999997, bChange = 0.269881, totNum = 14776
ROUND = 37, SUM = 647838.999999997, bChange = 0.244041, totNum = 14370
ROUND = 38, SUM = 647838.999999998, bChange = 0.216873, totNum = 14014
ROUND = 39, SUM = 647838.999999998, bChange = 0.19399, totNum = 13656
ROUND = 40, SUM = 647838.999999997, bChange = 0.171988, totNum = 13284
ROUND = 41, SUM = 647838.999999997, bChange = 0.221021, totNum = 12998
ROUND = 42, SUM = 647839, bChange = 0.215248, totNum = 12647
ROUND = 43, SUM = 647838.999999999, bChange = 0.208627, totNum = 12336
ROUND = 44, SUM = 647838.999999996, bChange = 0.20112, totNum = 12052
ROUND = 45, SUM = 647838.999999997, bChange = 0.192722, totNum = 11784
ROUND = 46, SUM = 647838.999999996, bChange = 0.183469, totNum = 11492
ROUND = 47, SUM = 647838.999999995, bChange = 0.173449, totNum = 11224
ROUND = 48, SUM = 647838.999999996, bChange = 0.162942, totNum = 10972
ROUND = 49, SUM = 647838.999999997, bChange = 0.151695, totNum = 10721
ROUND = 50, SUM = 647838.999999996, bChange = 0.151118, totNum = 10463
ROUND = 51, SUM = 647838.999999996, bChange = 0.151117, totNum = 10229
ROUND = 52, SUM = 647839, bChange = 0.138044, totNum = 10001
ROUND = 53, SUM = 647838.999999992, bChange = 0.138044, totNum = 9810
ROUND = 54, SUM = 647838.999999999, bChange = 0.138044, totNum = 9634
ROUND = 55, SUM = 647839.000000001, bChange = 0.138045, totNum = 9433
ROUND = 56, SUM = 647839, bChange = 0.138045, totNum = 9226
ROUND = 57, SUM = 647838.999999998, bChange = 0.138045, totNum = 9067
ROUND = 58, SUM = 647838.999999998, bChange = 0.138045, totNum = 8893
ROUND = 59, SUM = 647838.999999997, bChange = 0.124224, totNum = 8739
ROUND = 60, SUM = 647838.999999993, bChange = 0.124283, totNum = 8572
ROUND = 61, SUM = 647838.999999998, bChange = 0.12434, totNum = 8412
ROUND = 62, SUM = 647838.999999998, bChange = 0.124396, totNum = 8276
ROUND = 63, SUM = 647838.999999996, bChange = 0.12445, totNum = 8111
ROUND = 64, SUM = 647838.999999996, bChange = 0.124503, totNum = 7981
ROUND = 65, SUM = 647838.999999996, bChange = 0.124554, totNum = 7832
ROUND = 66, SUM = 647839, bChange = 0.105036, totNum = 7697
ROUND = 67, SUM = 647838.999999998, bChange = 0.10527, totNum = 7560
ROUND = 68, SUM = 647838.999999998, bChange = 0.105499, totNum = 7422
ROUND = 69, SUM = 647838.999999998, bChange = 0.105721, totNum = 7299
ROUND = 70, SUM = 647838.999999998, bChange = 0.105937, totNum = 7186
ROUND = 71, SUM = 647838.999999998, bChange = 0.106147, totNum = 7071
ROUND = 72, SUM = 647838.999999998, bChange = 0.106351, totNum = 6976
ROUND = 73, SUM = 647838.999999997, bChange = 0.10655, totNum = 6861
ROUND = 74, SUM = 647838.999999993, bChange = 0.106743, totNum = 6762
ROUND = 75, SUM = 647838.999999998, bChange = 0.106931, totNum = 6632
ROUND = 76, SUM = 647838.999999997, bChange = 0.107114, totNum = 6532
ROUND = 77, SUM = 647838.999999996, bChange = 0.0876388, totNum = 6444
ROUND = 78, SUM = 647838.999999999, bChange = 0.087639, totNum = 6339
ROUND = 79, SUM = 647838.999999999, bChange = 0.0833295, totNum = 6237
ROUND = 80, SUM = 647839.000000003, bChange = 0.0833325, totNum = 6149
ROUND = 81, SUM = 647838.999999998, bChange = 0.0811935, totNum = 6059
ROUND = 82, SUM = 647838.999999995, bChange = 0.0811963, totNum = 5962
ROUND = 83, SUM = 647838.999999996, bChange = 0.0811989, totNum = 5888
ROUND = 84, SUM = 647838.999999999, bChange = 0.0812013, totNum = 5794
ROUND = 85, SUM = 647838.999999998, bChange = 0.0812035, totNum = 5713
ROUND = 86, SUM = 647838.999999998, bChange = 0.0812055, totNum = 5628
ROUND = 87, SUM = 647838.999999997, bChange = 0.0812074, totNum = 5564
ROUND = 88, SUM = 647838.999999995, bChange = 0.0812091, totNum = 5496
ROUND = 89, SUM = 647838.999999999, bChange = 0.0812106, totNum = 5424
ROUND = 90, SUM = 647838.999999996, bChange = 0.0812121, totNum = 5348
ROUND = 91, SUM = 647838.999999996, bChange = 0.0815942, totNum = 5280
ROUND = 92, SUM = 647838.999999999, bChange = 0.0821527, totNum = 5204
ROUND = 93, SUM = 647838.999999996, bChange = 0.0812157, totNum = 5134
ROUND = 94, SUM = 647838.999999995, bChange = 0.0812167, totNum = 5065
ROUND = 95, SUM = 647838.999999997, bChange = 0.0772366, totNum = 5005
ROUND = 96, SUM = 647838.999999997, bChange = 0.0767167, totNum = 4936
ROUND = 97, SUM = 647838.999999997, bChange = 0.0761637, totNum = 4872
ROUND = 98, SUM = 647838.999999996, bChange = 0.0755762, totNum = 4813
ROUND = 99, SUM = 647838.999999999, bChange = 0.0749697, totNum = 4749
ROUND = 100, SUM = 647838.999999994, bChange = 0.0749816, totNum = 4696
ROUND = 101, SUM = 647838.999999996, bChange = 0.0749915, totNum = 4631
ROUND = 102, SUM = 647838.999999995, bChange = 0.0749995, totNum = 4576
ROUND = 103, SUM = 647838.999999998, bChange = 0.075006, totNum = 4526
ROUND = 104, SUM = 647838.999999997, bChange = 0.0712656, totNum = 4461
ROUND = 105, SUM = 647839.000000003, bChange = 0.0704087, totNum = 4407
ROUND = 106, SUM = 647838.999999998, bChange = 0.0695112, totNum = 4353
ROUND = 107, SUM = 647839, bChange = 0.0685732, totNum = 4303
ROUND = 108, SUM = 647838.999999996, bChange = 0.067595, totNum = 4270
ROUND = 109, SUM = 647838.999999998, bChange = 0.0665774, totNum = 4215
ROUND = 110, SUM = 647838.999999996, bChange = 0.0655213, totNum = 4169
ROUND = 111, SUM = 647838.999999994, bChange = 0.064428, totNum = 4124
ROUND = 112, SUM = 647838.999999994, bChange = 0.0632991, totNum = 4063
ROUND = 113, SUM = 647838.999999998, bChange = 0.0621364, totNum = 4021
ROUND = 114, SUM = 647838.999999997, bChange = 0.0609422, totNum = 3977
ROUND = 115, SUM = 647838.999999997, bChange = 0.0597189, totNum = 3936
ROUND = 116, SUM = 647838.999999993, bChange = 0.0584694, totNum = 3899
ROUND = 117, SUM = 647839, bChange = 0.0582852, totNum = 3860
ROUND = 118, SUM = 647838.999999998, bChange = 0.0582882, totNum = 3823
ROUND = 119, SUM = 647838.999999999, bChange = 0.0582911, totNum = 3790
ROUND = 120, SUM = 647839, bChange = 0.0582939, totNum = 3755
ROUND = 121, SUM = 647838.999999996, bChange = 0.0582964, totNum = 3721
ROUND = 122, SUM = 647838.999999996, bChange = 0.0582988, totNum = 3683
ROUND = 123, SUM = 647838.999999996, bChange = 0.0571154, totNum = 3633
